
*define

versionstr "Tsukihime English v1.2","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."


caption "Tsukihime - Translated by mirror moon"
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip261,
	`2. Don't skip`, *s261
skip 3
*skip261
return
if %flgC==0&&%flgI==0 goto *f263
if %flgC>=1&&%flgI>=1 goto *f264
if %flgC==0&&%flgI>=1 goto *f265
if %flgC>=1&&%flgI==0 goto *f266

*f262
gosub *regard_update
!sd
if %sceneskip==1 && %1262==1 skip 4
gosub *s262
mov %1262,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip262,
	`2. Don't skip`, *s262
skip 3
*skip262
return
if %flgC==0&&%flgI==0 goto *f263
if %flgC>=1&&%flgI>=1 goto *f264
if %flgC==0&&%flgI>=1 goto *f265
if %flgC>=1&&%flgI==0 goto *f266

*f263
gosub *regard_update
!sd
if %sceneskip==1 && %1263==1 skip 4
gosub *s263
mov %1263,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip263,
	`2. Don't skip`, *s263
skip 3
*skip263
return
goto *f267

*f264
gosub *regard_update
!sd
if %sceneskip==1 && %1264==1 skip 4
gosub *s264
mov %1264,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip264,
	`2. Don't skip`, *s264
skip 3
*skip264
return
goto *f267

*f265
gosub *regard_update
!sd
if %sceneskip==1 && %1265==1 skip 4
gosub *s265
mov %1265,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip265,
	`2. Don't skip`, *s265
skip 3
*skip265
return
goto *f267

*f266
gosub *regard_update
!sd
if %sceneskip==1 && %1266==1 skip 4
gosub *s266
mov %1266,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip266,
	`2. Don't skip`, *s266
skip 3
*skip266
return
goto *f267

*f267
gosub *regard_update
!sd
if %sceneskip==1 && %1267==1 skip 4
gosub *s267
mov %1267,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip267,
	`2. Don't skip`, *s267
skip 3
*skip267
return
select `1. Say it bluntly.`, *f268,
	`2. Say it calmly.`, *f269

*f268
gosub *regard_update
!sd
if %sceneskip==1 && %1268==1 skip 4
gosub *s268
mov %1268,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip268,
	`2. Don't skip`, *s268
skip 3
*skip268
return
goto *f270

*f269
gosub *regard_update
!sd
if %sceneskip==1 && %1269==1 skip 4
gosub *s269
mov %1269,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip269,
	`2. Don't skip`, *s269
skip 3
*skip269
return
goto *f270

*f270
gosub *regard_update
!sd
if %sceneskip==1 && %1270==1 skip 4
gosub *s270
mov %1270,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip270,
	`2. Don't skip`, *s270
skip 3
*skip270
return
goto *f271
	`2. Trust Arcueid.`, *f272

*f271
gosub *regard_update
!sd
if %sceneskip==1 && %1271==1 skip 4
gosub *s271
mov %1271,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip271,
	`2. Don't skip`, *s271
skip 3
*skip271
return
goto *f273

*f272
gosub *regard_update
goto *f273


*f353
gosub *regard_update
!sd
if %sceneskip==1 && %1353==1 skip 4
gosub *s353
mov %1353,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip353,
	`2. Don't skip`, *s353
skip 3
*skip353
return
select `1. Still, I can at least say good morning to Akiha.`, *f354,
	`2. …… I can't. Let's go back to my room.`, *f355

*f354
gosub *regard_update
!sd
if %sceneskip==1 && %1354==1 skip 4
gosub *s354
mov %1354,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip354,
	`2. Don't skip`, *s354
skip 3
*skip354
return
select `1. Go to Akiha's classroom.`, *f356,
	`2. No, I don't need to go and see her.`, *f357

*f355
gosub *regard_update
!sd
if %sceneskip==1 && %1355==1 skip 4
gosub *s355
mov %1355,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip355,
	`2. Don't skip`, *s355
skip 3
*skip355
return
select `1. Go to Akiha's classroom.`, *f356,
	`2. No, I don't need to go and see her.`, *f357

*f356
gosub *regard_update
!sd
if %sceneskip==1 && %1356==1 skip 4
gosub *s356
mov %1356,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip356,
	`2. Don't skip`, *s356
skip 3
*skip356
return
inc %akiha_regard
goto *f358

*f357
gosub *regard_update
!sd
if %sceneskip==1 && %1357==1 skip 4
gosub *s357
mov %1357,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip357,
	`2. Don't skip`, *s357
skip 3
*skip357
return
goto *f358

*f358
gosub *regard_update
!sd
if %sceneskip==1 && %1358==1 skip 4
gosub *s358
mov %1358,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip358,
	`2. Don't skip`, *s358
skip 3
*skip358
return
if %flgO>=1 goto *f360
select `1. Talk to Ciel about last night.`, *f358half,
	`2. …… That would just be a waste of my time.`, *f360

*f358half
goto *f359

*f359
gosub *regard_update
!sd
if %sceneskip==1 && %1359==1 skip 4
gosub *s359
mov %1359,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip359,
	`2. Don't skip`, *s359
skip 3
*skip359
return
goto *f361

*f360
gosub *regard_update
!sd
if %sceneskip==1 && %1360==1 skip 4
gosub *s360
mov %1360,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip360,
	`2. Don't skip`, *s360
skip 3
*skip360
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f534,
	`2. No.`, *endofplay

*f534
gosub *regard_update
!sd
if %sceneskip==1 && %1534==1 skip 4
gosub *s534
mov %1534,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip534,
	`2. Don't skip`, *s534
skip 3
*skip534
return
goto *endofplay

*f415
!sd
gosub *regard_update
!sd
if %sceneskip==1 && %1415==1 skip 4
gosub *s415
mov %1415,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip415,
	`2. Don't skip`, *s415
skip 3
*skip415
return
goto *f361


*f399
gosub *regard_update
!sd
if %sceneskip==1 && %1399==1 skip 4
gosub *s399
mov %1399,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip399,
	`2. Don't skip`, *s399
skip 3
*skip399
return
select `1. Get Kohaku-san to make something.`, *f400,
	`2. Ask Hisui to make something.`, *f401

*f400
gosub *regard_update
!sd
if %sceneskip==1 && %1400==1 skip 4
gosub *s400
mov %1400,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip400,
	`2. Don't skip`, *s400
skip 3
*skip400
return
goto *f402

*f401
gosub *regard_update
!sd
if %sceneskip==1 && %1401==1 skip 4
gosub *s401
mov %1401,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip401,
	`2. Don't skip`, *s401
skip 3
*skip401
return
inc %hisui_regard
goto *f402

*f402
gosub *regard_update
!sd
if %sceneskip==1 && %1402==1 skip 4
gosub *s402
mov %1402,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip402,
	`2. Don't skip`, *s402
skip 3
*skip402
return
select `1. …… Just this isn't enough at all.`, *f404,
	`2. …… I can move again, so I should just thank her.`, *f403

*f159
gosub *regard_update
!sd
if %sceneskip==1 && %1159==1 skip 4
gosub *s159
mov %1159,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip159,
	`2. Don't skip`, *s159
skip 3
*skip159
return
select `1. …… Do as Akiha says.`, *f160,
	`2. No, I have to push myself to see Arcueid.`, *f161

*f160
gosub *regard_update
!sd
if %sceneskip==1 && %1160==1 skip 4
gosub *s160
mov %1160,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip160,
	`2. Don't skip`, *s160
skip 3
*skip160
return
goto *f162

*f161
gosub *regard_update
!sd
if %sceneskip==1 && %1161==1 skip 4
gosub *s161
mov %1161,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip161,
	`2. Don't skip`, *s161
skip 3
*skip161
return
goto *f107

*f107
gosub *regard_update
!sd
if %sceneskip==1 && %1107==1 skip 4
gosub *s107
mov %1107,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip107,
	`2. Don't skip`, *s107
skip 3
*skip107
return
goto *f107a

*f107a
gosub *regard_update
!sd
if %sceneskip==1 && %1607==1 skip 4
gosub *s107a
mov %1607,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip107a,
	`2. Don't skip`, *s107a
skip 3
*skip107a
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f516,
	`2. No.`, *endofplay

*f516
gosub *regard_update
!sd
if %sceneskip==1 && %1516==1 skip 4
gosub *s516
mov %1516,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip516,
	`2. Don't skip`, *s516
skip 3
*skip516
return
goto *endofplay


*f361
gosub *regard_update
!sd
if %sceneskip==1 && %1361==1 skip 4
gosub *s361
mov %1361,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip361,
	`2. Don't skip`, *s361
skip 3
*skip361
return
if %flgO>=1 goto *f364
select `1. …… Go and determine my own fate.`, *f362,
	`2. No, I'll stay in the mansion.`, *f364

*f162
gosub *regard_update
!sd
if %sceneskip==1 && %1162==1 skip 4
gosub *s162
mov %1162,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip162,
	`2. Don't skip`, *s162
skip 3
*skip162
return
select `1. …… It can't be helped. I'll go with Arcueid.`, *f163,
	`2. …… It can be helped. I should go to school.`, *f167

*f163
gosub *regard_update
!sd
if %sceneskip==1 && %1163==1 skip 4
gosub *s163
mov %1163,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip163,
	`2. Don't skip`, *s163
skip 3
*skip163
return
select `1. Well, it's because you're selfish, right?`, *f164,
	`2. Well, it's because you hate me, right?`, *f165,
	`3. Well, it's because you're a vampire, right?`, *f166

*f164
gosub *regard_update
!sd
if %sceneskip==1 && %1164==1 skip 4
gosub *s164
mov %1164,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip164,
	`2. Don't skip`, *s164
skip 3
*skip164
return
goto *f168

*f165
gosub *regard_update
!sd
if %sceneskip==1 && %1165==1 skip 4
gosub *s165
mov %1165,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip165,
	`2. Don't skip`, *s165
skip 3
*skip165
return
inc %ark_regard
goto *f168

*f166
gosub *regard_update
!sd
if %sceneskip==1 && %1166==1 skip 4
gosub *s166
mov %1166,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip166,
	`2. Don't skip`, *s166
skip 3
*skip166
return
dec %ark_regard
goto *f168

*f167
gosub *regard_update
!sd
if %sceneskip==1 && %1167==1 skip 4
gosub *s167
mov %1167,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip167,
	`2. Don't skip`, *s167
skip 3
*skip167
return
goto *f107a

*f168
gosub *regard_update
!sd
if %sceneskip==1 && %1168==1 skip 4
gosub *s168
mov %1168,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip168,
	`2. Don't skip`, *s168
skip 3
*skip168
return
select `1. Go for the usual, take her to the movie theater.`, *f169,
	`2. She'll probably like somewhere such as a back alley, right?`, *f170,
	`3. …… I don't really know, so let's go to the park for now.`, *f171

*f169
gosub *regard_update
!sd
if %sceneskip==1 && %1169==1 skip 4
gosub *s169
mov %1169,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip169,
	`2. Don't skip`, *s169
skip 3
*skip169
return
add %ark_regard,2
goto *f172

*f170
gosub *regard_update
!sd
if %sceneskip==1 && %1170==1 skip 4
gosub *s170
mov %1170,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip170,
	`2. Don't skip`, *s170
skip 3
*skip170
return
dec %ark_regard
goto *f172

*f171
gosub *regard_update
!sd
if %sceneskip==1 && %1171==1 skip 4
gosub *s171
mov %1171,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip171,
	`2. Don't skip`, *s171
skip 3
*skip171
return
goto *f172

*f172
gosub *regard_update
!sd
if %sceneskip==1 && %1172==1 skip 4
gosub *s172
mov %1172,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip172,
	`2. Don't skip`, *s172
skip 3
*skip172
return
select `1. Alright, I'll tell her about last night.`, *f173,
	`2. Then, let's hear the details about Arcueid's "enemy".`, *f174,
	`3. Well, I have to question her about her hobbies, history, and her three sizes!`, *f175

*f173
gosub *regard_update
!sd
if %sceneskip==1 && %1173==1 skip 4
gosub *s173
mov %1173,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip173,
	`2. Don't skip`, *s173
skip 3
*skip173
return
inc %flgA
goto *f176

*f174
gosub *regard_update
!sd
if %sceneskip==1 && %1174==1 skip 4
gosub *s174
mov %1174,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip174,
	`2. Don't skip`, *s174
skip 3
*skip174
return
goto *f176

*f175
gosub *regard_update
!sd
if %sceneskip==1 && %1175==1 skip 4
gosub *s175
mov %1175,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip175,
	`2. Don't skip`, *s175
skip 3
*skip175
return
goto *f176

*f176
gosub *regard_update
!sd
if %sceneskip==1 && %1176==1 skip 4
gosub *s176
mov %1176,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip176,
	`2. Don't skip`, *s176
skip 3
*skip176
return
if %flgA==0 goto *f177
goto *f178

*f177
gosub *regard_update
!sd
if %sceneskip==1 && %1177==1 skip 4
gosub *s177
mov %1177,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip177,
	`2. Don't skip`, *s177
skip 3
*skip177
return
goto *f178

*f178
gosub *regard_update
!sd
if %sceneskip==1 && %1178==1 skip 4
gosub *s178
mov %1178,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip178,
	`2. Don't skip`, *s178
skip 3
*skip178
return
select `1. Go to Arcueid's apartment.`, *f179,
	`2. Look in the commercial district.`, *f180,
	`3. …… The school, perhaps?`, *f500

*f179
gosub *regard_update
!sd
if %sceneskip==1 && %1179==1 skip 4
gosub *s179
mov %1179,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip179,
	`2. Don't skip`, *s179
skip 3
*skip179
return
goto *f510

*f510
gosub *regard_update
!sd
if %sceneskip==1 && %1510==1 skip 4
gosub *s510
mov %1510,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip510,
	`2. Don't skip`, *s510
skip 3
*skip510
return
goto *endofplay

*f180
gosub *regard_update
!sd
if %sceneskip==1 && %1180==1 skip 4
gosub *s180
mov %1180,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip180,
	`2. Don't skip`, *s180
skip 3
*skip180
return
select `1. I can't do something she doesn't want.`, *f181,
	`2. I just… want her, that's all.`, *f182

*f500
gosub *regard_update
!sd
if %sceneskip==1 && %1500==1 skip 4
gosub *s500
mov %1500,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip500,
	`2. Don't skip`, *s500
skip 3
*skip500
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f517,
	`2. No.`, *endofplay

*f517
gosub *regard_update
!sd
if %sceneskip==1 && %1517==1 skip 4
gosub *s517
mov %1517,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip517,
	`2. Don't skip`, *s517
skip 3
*skip517
return
goto *endofplay

*f181
gosub *regard_update
!sd
if %sceneskip==1 && %1181==1 skip 4
gosub *s181
mov %1181,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip181,
	`2. Don't skip`, *s181
skip 3
*skip181
return
goto *f183

*f182
gosub *regard_update
!sd
if %sceneskip==1 && %1182==1 skip 4
gosub *s182
mov %1182,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip182,
	`2. Don't skip`, *s182
skip 3
*skip182
return
inc %flgB
goto *f183



*f273
gosub *regard_update
!sd
if %sceneskip==1 && %1273==1 skip 4
gosub *s273
mov %1273,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip273,
	`2. Don't skip`, *s273
skip 3
*skip273
return
select `1. Wait here.`, *f274,
	`2. Go to the classroom.`, *f275,
	`3. Go behind the school.`, *f276

*f274
gosub *regard_update
!sd
if %sceneskip==1 && %1274==1 skip 4
gosub *s274
mov %1274,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip274,
	`2. Don't skip`, *s274
skip 3
*skip274
return
goto *f277

*f275
gosub *regard_update
!sd
if %sceneskip==1 && %1275==1 skip 4
gosub *s275
mov %1275,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip275,
	`2. Don't skip`, *s275
skip 3
*skip275
return
goto *f277

*f276
gosub *regard_update
!sd
if %sceneskip==1 && %1276==1 skip 4
gosub *s276
mov %1276,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip276,
	`2. Don't skip`, *s276
skip 3
*skip276
return
goto *f277

*f277
gosub *regard_update
!sd
if %sceneskip==1 && %1277==1 skip 4
gosub *s277
mov %1277,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip277,
	`2. Don't skip`, *s277
skip 3
*skip277
return
select `1. Space out here in the classroom.`, *f278,
	`2. …… Go eat some lunch.`, *f279

*f278
gosub *regard_update
!sd
if %sceneskip==1 && %1278==1 skip 4
gosub *s278
mov %1278,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip278,
	`2. Don't skip`, *s278
skip 3
*skip278
return
goto *f282

*f279
gosub *regard_update
!sd
if %sceneskip==1 && %1279==1 skip 4
gosub *s279
mov %1279,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip279,
	`2. Don't skip`, *s279
skip 3
*skip279
return
select `1. I guess so.`, *f280,
	`2. …… No, it does matter.`, *f281

*f280
gosub *regard_update
!sd
if %sceneskip==1 && %1280==1 skip 4
gosub *s280
mov %1280,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip280,
	`2. Don't skip`, *s280
skip 3
*skip280
return
goto *f282

*f281
gosub *regard_update
!sd
if %sceneskip==1 && %1281==1 skip 4
gosub *s281
mov %1281,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip281,
	`2. Don't skip`, *s281
skip 3
*skip281
return
if %ciel_regard>=9 goto *f283
goto *f282

*f282
gosub *regard_update
!sd
if %sceneskip==1 && %1282==1 skip 4
gosub *s282
mov %1282,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip282,
	`2. Don't skip`, *s282
skip 3
*skip282
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f522,
	`2. No.`, *endofplay

*f522
gosub *regard_update
!sd
if %sceneskip==1 && %1522==1 skip 4
gosub *s522
mov %1522,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip522,
	`2. Don't skip`, *s522
skip 3
*skip522
return
goto *endofplay

*f283
gosub *regard_update
!sd
if %sceneskip==1 && %1283==1 skip 4
gosub *s283
mov %1283,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip283,
	`2. Don't skip`, *s283
skip 3
*skip283
return
goto *f284


*f362
gosub *regard_update
!sd
if %sceneskip==1 && %1362==1 skip 4
gosub *s362
mov %1362,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip362,
	`2. Don't skip`, *s362
skip 3
*skip362
return
select `1. …… I have to live.`, *f501,
	`2. …… I can't do it.`, *f363

*f501
gosub *regard_update
!sd
if %sceneskip==1 && %1501==1 skip 4
gosub *s501
mov %1501,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip501,
	`2. Don't skip`, *s501
skip 3
*skip501
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f536,
	`2. No.`, *endofplay

*f536
gosub *regard_update
!sd
if %sceneskip==1 && %1536==1 skip 4
gosub *s536
mov %1536,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip536,
	`2. Don't skip`, *s536
skip 3
*skip536
return
goto *endofplay

*f363
gosub *regard_update
!sd
if %sceneskip==1 && %1363==1 skip 4
gosub *s363
mov %1363,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip363,
	`2. Don't skip`, *s363
skip 3
*skip363
return
goto *f365

*f364
gosub *regard_update
!sd
if %sceneskip==1 && %1364==1 skip 4
gosub *s364
mov %1364,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip364,
	`2. Don't skip`, *s364
skip 3
*skip364
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f535,
	`2. No.`, *endofplay

*f535
gosub *regard_update
!sd
if %sceneskip==1 && %1535==1 skip 4
gosub *s535
mov %1535,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip535,
	`2. Don't skip`, *s535
skip 3
*skip535
return
goto *endofplay



*debugleet
setwindow 18,18, 36,21, 17,17 0,4, 22, 1, 1,#aaaaaa, 0,0, 639,479
*debugpage1
selgosub `Play normally`, *title,
  `Prologue`, *openning,
  `Epilogue`, *eclipse,
	`20-29`, *2029,
	`30-41`, *3041,
	`42-51`, *4251,
	`52-59`, *5259,
	`60-69`, *6069,
	`70-79`, *7079,
	`80-89`, *8089,
	`90-99`, *9099,
	`100-108`, *100108,
	`109-118`, *109118,
	`119-128`, *119128,
	`129-138`, *129138,
	`Next`, *debugpage2
goto *debugpage1
*debugpage2
selgosub `139-148`, *139148,
	`149-158`, *149158,
	`159-168`, *159168,
	`169-178`, *169178,
	`179-188`, *179188,
	`189-198`, *189198,
	`199-208`, *199208,
	`209-217`, *209217,
	`218-227`, *218227,
	`228-237`, *228237,
	`238-247`, *238247,
	`248-257`, *248257,
	`Next`, *debugpage3
goto *debugpage2
*debugpage3
selgosub `258-267`, *258267,
	`268-277`, *268277,
	`278-287`, *278287,
	`288-296`, *288296,
	`297-307`, *297307,
	`308-317`, *308317,
	`318-327`, *318327,
	`328-337`, *328337,
	`338-347`, *338347,
	`348-357`, *348357,
	`358-367`, *358367,
	`368-378`, *368378,
	`Next`, *debugpage4
goto *debugpage3

*debugpage4
selgosub `379-388`, *379388,
	`389-398`, *389398,
	`399-408`, *399408,
	`409-419`, *409419,
	`420-429`, *420429,
	`500-512`, *500512,
	`513-522`, *513522,
	`523-532`, *523532,
	`533-542`, *533542,
	`543-545`, *543545,
	`Home`, *debugpage1
goto *debugpage4

*2029
selgosub `20`, *s20,
	`21`, *s21,
	`22`, *s22,
	`23`, *s23,
	`24`, *s24,
	`25`, *s25,
	`26`, *s26,
	`27`, *s27,
	`28`, *s28,
	`29`, *s29,
	`Back`, *debugpage1
goto *2029
*3041
selgosub `30`, *s30,
	`31`, *s31,
	`33`, *s33,
	`34`, *s34,
	`35`, *s35,
	`36`, *s36,
	`37`, *s37,
	`39`, *s39,
	`40`, *s40,
	`41`, *s41,
	`Back`, *debugpage1
goto *3041
*4251
selgosub `42`, *s42,
	`43`, *s43,
	`44`, *s44,
	`45`, *s45,
	`46`, *s46,
	`47`, *s47,
	`47a`, *s47a,
	`48`, *s48,
	`49`, *s49,
	`51`, *s51,
	`Back`, *debugpage1
goto *4251
*5259
selgosub `52`, *s52,
	`52a`, *s52a,
	`53`, *s53,
	`53a`, *s53a,
	`54`, *s54,
	`55`, *s55,
	`56`, *s56,
	`57`, *s57,
	`58`, *s58,
	`59`, *s59,
	`Back`, *debugpage1
goto *5259
*6069
selgosub `60`, *s60,
	`61`, *s61,
	`62`, *s62,
	`63`, *s63,
	`64`, *s64,
	`65`, *s65,
	`66`, *s66,
	`67`, *s67,
	`68`, *s68,
	`69`, *s69,
	`Back`, *debugpage1
goto *6069
*7079
selgosub `70`, *s70,
	`71`, *s71,
	`72`, *s72,
	`73`, *s73,
	`74`, *s74,
	`75`, *s75,
	`76`, *s76,
	`77`, *s77,
	`78`, *s78,
	`79`, *s79,
	`Back`, *debugpage1
goto *7079
*8089
selgosub `80`, *s80,
	`81`, *s81,
	`82`, *s82,
	`83`, *s83,
	`84`, *s84,
	`85`, *s85,
	`86`, *s86,
	`87`, *s87,
	`88`, *s88,
	`89`, *s89,
	`Back`, *debugpage1
goto *8089
*9099
selgosub `90`, *s90,
	`91`, *s91,
	`92`, *s92,
	`93`, *s93,
	`94`, *s94,
	`95`, *s95,
	`96`, *s96,
	`97`, *s97,
	`98`, *s98,
	`99`, *s99,
	`Back`, *debugpage1
goto *9099
*100108
selgosub `100`, *s100,
	`101`, *s101,
	`102`, *s102,
	`103`, *s103,
	`104`, *s104,
	`105`, *s105,
	`106`, *s106,
	`107`, *s107,
	`107a`, *s107a,
	`108`, *s108,
	`Back`, *debugpage1
goto *100108
*109118
selgosub `109`, *s109,
	`110`, *s110,
	`111`, *s111,
	`112`, *s112,
	`113`, *s113,
	`114`, *s114,
	`115`, *s115,
	`116`, *s116,
	`116a`, *s116a,
	`118`, *s118,
	`Back`, *debugpage1
goto *109118
*119128
selgosub `119`, *s119,
	`120`, *s120,
	`121`, *s121,
	`122`, *s122,
	`123`, *s123,
	`124`, *s124,
	`125`, *s125,
	`126`, *s126,
	`127`, *s127,
	`128`, *s128,
	`Back`, *debugpage1
goto *119128
*129138
selgosub `129`, *s129,
	`130`, *s130,
	`131`, *s131,
	`132`, *s132,
	`133`, *s133,
	`134`, *s134,
	`135`, *s135,
	`136`, *s136,
	`137`, *s137,
	`138`, *s138,
	`Back`, *debugpage1
goto *129138
*139148
selgosub `139`, *s139,
	`140`, *s140,
	`141`, *s141,
	`142`, *s142,
	`143`, *s143,
	`144`, *s144,
	`145`, *s145,
	`146`, *s146,
	`147`, *s147,
	`148`, *s148,
	`Back`, *debugpage2
goto *139148
*149158
selgosub `149`, *s149,
	`150`, *s150,
